,#,Name,Type 1,Type 2,Type1ID,Type2ID
634,573,Cinccino,Normal,,13,NULL
635,574,Gothita,Psychic,,16,NULL
636,575,Gothorita,Psychic,,16,NULL
637,576,Gothitelle,Psychic,,16,NULL
638,577,Solosis,Psychic,,16,NULL
639,578,Duosion,Psychic,,16,NULL
640,579,Reuniclus,Psychic,,16,NULL
641,580,Ducklett,Water,Flying,15,8
642,581,Swanna,Water,Flying,15,8
643,582,Vanillite,Ice,,12,NULL
644,583,Vanillish,Ice,,12,NULL
645,584,Vanilluxe,Ice,,12,NULL
646,585,Deerling,Normal,Grass,13,10
647,586,Sawsbuck,Normal,Grass,13,10
648,587,Emolga,Electric,Flying,4,8
649,588,Karrablast,Bug,,1,NULL
650,589,Escavalier,Bug,Steel,1,18
651,590,Foongus,Grass,Poison,10,14
652,591,Amoonguss,Grass,Poison,10,14
653,592,Frillish,Water,Ghost,15,11
654,593,Jellicent,Water,Ghost,15,11
655,594,Alomomola,Water,,15,NULL
656,595,Joltik,Bug,Electric,1,4
657,596,Galvantula,Bug,Electric,1,4
658,597,Ferroseed,Grass,Steel,10,18
659,598,Ferrothorn,Grass,Steel,10,18
660,599,Klink,Steel,,18,NULL
661,600,Klang,Steel,,18,NULL
662,601,Klinklang,Steel,,18,NULL
663,602,Tynamo,Electric,,4,NULL
664,603,Eelektrik,Electric,,4,NULL
665,604,Eelektross,Electric,,4,NULL
666,605,Elgyem,Psychic,,16,NULL
667,606,Beheeyem,Psychic,,16,NULL
668,607,Litwick,Ghost,Fire,11,7
669,608,Lampent,Ghost,Fire,11,7
670,609,Chandelure,Ghost,Fire,11,7
671,610,Axew,Dragon,,3,NULL
672,611,Fraxure,Dragon,,3,NULL
673,612,Haxorus,Dragon,,3,NULL
674,613,Cubchoo,Ice,,12,NULL
675,614,Beartic,Ice,,12,NULL
676,615,Cryogonal,Ice,,12,NULL
677,616,Shelmet,Bug,,1,NULL
678,617,Accelgor,Bug,,1,NULL
679,618,Stunfisk,Ground,Electric,9,4
680,619,Mienfoo,Fighting,,6,NULL
681,620,Mienshao,Fighting,,6,NULL
682,621,Druddigon,Dragon,,3,NULL
683,622,Golett,Ground,Ghost,9,11
684,623,Golurk,Ground,Ghost,9,11
685,624,Pawniard,Dark,Steel,2,18
686,625,Bisharp,Dark,Steel,2,18
687,626,Bouffalant,Normal,,13,NULL
688,627,Rufflet,Normal,Flying,13,8
689,628,Braviary,Normal,Flying,13,8
690,629,Vullaby,Dark,Flying,2,8
691,630,Mandibuzz,Dark,Flying,2,8
692,631,Heatmor,Fire,,7,NULL
693,632,Durant,Bug,Steel,1,18
694,633,Deino,Dark,Dragon,2,3
695,634,Zweilous,Dark,Dragon,2,3
696,635,Hydreigon,Dark,Dragon,2,3
697,636,Larvesta,Bug,Fire,1,7
698,637,Volcarona,Bug,Fire,1,7
699,638,Cobalion,Steel,Fighting,18,6
700,639,Terrakion,Rock,Fighting,17,6
701,640,Virizion,Grass,Fighting,10,6
702,641,TornadusIncarnate Forme,Flying,,8,NULL
703,641,TornadusTherian Forme,Flying,,8,NULL
704,642,ThundurusIncarnate Forme,Electric,Flying,4,8
705,642,ThundurusTherian Forme,Electric,Flying,4,8
706,643,Reshiram,Dragon,Fire,3,7
707,644,Zekrom,Dragon,Electric,3,4
708,645,LandorusIncarnate Forme,Ground,Flying,9,8
709,645,LandorusTherian Forme,Ground,Flying,9,8
710,646,Kyurem,Dragon,Ice,3,12
711,646,KyuremBlack Kyurem,Dragon,Ice,3,12
712,646,KyuremWhite Kyurem,Dragon,Ice,3,12
713,647,KeldeoOrdinary Forme,Water,Fighting,15,6
714,647,KeldeoResolute Forme,Water,Fighting,15,6
715,648,MeloettaAria Forme,Normal,Psychic,13,16
716,648,MeloettaPirouette Forme,Normal,Fighting,13,6
717,649,Genesect,Bug,Steel,1,18
718,650,Chespin,Grass,,10,NULL
719,651,Quilladin,Grass,,10,NULL
720,652,Chesnaught,Grass,Fighting,10,6
721,653,Fennekin,Fire,,7,NULL
722,654,Braixen,Fire,,7,NULL
723,655,Delphox,Fire,Psychic,7,16
724,656,Froakie,Water,,15,NULL
725,657,Frogadier,Water,,15,NULL
726,658,Greninja,Water,Dark,15,2
727,659,Bunnelby,Normal,,13,NULL
728,660,Diggersby,Normal,Ground,13,9
729,661,Fletchling,Normal,Flying,13,8
730,662,Fletchinder,Fire,Flying,7,8
731,663,Talonflame,Fire,Flying,7,8
732,664,Scatterbug,Bug,,1,NULL
733,665,Spewpa,Bug,,1,NULL
734,666,Vivillon,Bug,Flying,1,8
735,667,Litleo,Fire,Normal,7,13
736,668,Pyroar,Fire,Normal,7,13
737,669,Flab??b??,Fairy,,5,NULL
738,670,Floette,Fairy,,5,NULL
739,671,Florges,Fairy,,5,NULL
740,672,Skiddo,Grass,,10,NULL
741,673,Gogoat,Grass,,10,NULL
742,674,Pancham,Fighting,,6,NULL
743,675,Pangoro,Fighting,Dark,6,2
744,676,Furfrou,Normal,,13,NULL
745,677,Espurr,Psychic,,16,NULL
746,678,MeowsticMale,Psychic,,16,NULL
747,678,MeowsticFemale,Psychic,,16,NULL
748,679,Honedge,Steel,Ghost,18,11
749,680,Doublade,Steel,Ghost,18,11
750,681,AegislashBlade Forme,Steel,Ghost,18,11
751,681,AegislashShield Forme,Steel,Ghost,18,11
752,682,Spritzee,Fairy,,5,NULL
753,683,Aromatisse,Fairy,,5,NULL
754,684,Swirlix,Fairy,,5,NULL
755,685,Slurpuff,Fairy,,5,NULL
756,686,Inkay,Dark,Psychic,2,16
757,687,Malamar,Dark,Psychic,2,16
758,688,Binacle,Rock,Water,17,15
759,689,Barbaracle,Rock,Water,17,15
760,690,Skrelp,Poison,Water,14,15
761,691,Dragalge,Poison,Dragon,14,3
762,692,Clauncher,Water,,15,NULL
763,693,Clawitzer,Water,,15,NULL
764,694,Helioptile,Electric,Normal,4,13
765,695,Heliolisk,Electric,Normal,4,13
766,696,Tyrunt,Rock,Dragon,17,3
767,697,Tyrantrum,Rock,Dragon,17,3
768,698,Amaura,Rock,Ice,17,12
769,699,Aurorus,Rock,Ice,17,12
770,700,Sylveon,Fairy,,5,NULL
771,701,Hawlucha,Fighting,Flying,6,8
772,702,Dedenne,Electric,Fairy,4,5
773,703,Carbink,Rock,Fairy,17,5
774,704,Goomy,Dragon,,3,NULL
775,705,Sliggoo,Dragon,,3,NULL
776,706,Goodra,Dragon,,3,NULL
777,707,Klefki,Steel,Fairy,18,5
778,708,Phantump,Ghost,Grass,11,10
779,709,Trevenant,Ghost,Grass,11,10
780,710,PumpkabooAverage Size,Ghost,Grass,11,10
781,710,PumpkabooSmall Size,Ghost,Grass,11,10
782,710,PumpkabooLarge Size,Ghost,Grass,11,10
783,710,PumpkabooSuper Size,Ghost,Grass,11,10
784,711,GourgeistAverage Size,Ghost,Grass,11,10
785,711,GourgeistSmall Size,Ghost,Grass,11,10
786,711,GourgeistLarge Size,Ghost,Grass,11,10
787,711,GourgeistSuper Size,Ghost,Grass,11,10
788,712,Bergmite,Ice,,12,NULL
789,713,Avalugg,Ice,,12,NULL
790,714,Noibat,Flying,Dragon,8,3
791,715,Noivern,Flying,Dragon,8,3
792,716,Xerneas,Fairy,,5,NULL
793,717,Yveltal,Dark,Flying,2,8
794,718,Zygarde50% Forme,Dragon,Ground,3,9
795,719,Diancie,Rock,Fairy,17,5
796,719,DiancieMega Diancie,Rock,Fairy,17,5
797,720,HoopaHoopa Confined,Psychic,Ghost,16,11
798,720,HoopaHoopa Unbound,Psychic,Dark,16,2
799,721,Volcanion,Fire,Water,7,15
